claim,label
"RECLAMO MAIL Oggetto: Reclamo relativo alla Polizza Globale Fabbricati n° 2017/80/2286218582136 La sottoscritta  in qualità di legale rappresentante del Condominio di Via Italo, Ciaurro, 5 , ai sensi del Regolamento IVASS, reclama che ad oggi, nonostante le reiterate richieste, non ha avuto più notizie circa il sinistro n° 2018/47355523231313 del 26.01.2018. In relazione a quanto sopra, in allegato trasmetto copia della documentazione inviata via pec al Sig. Nello Binaglia e alla Reale Mutua, alla quale ad oggi non ho ricevuto nessuna risposta. Distinti saluti",Sinistri
"RECLAMO MAIL Con la presente siamo spiacenti dover comunicare il ns disappunto per i tempi di attesa che si stanno protraendo creando molti problemi di natura economica (mancati incassi degli acconti da parte dei clienti) alla nostra società, in riferimento alla nuova costruzione di un edificio residenziale bifamiliare e un villino unifamiliare sito in S. Cesareo V. Giolitti. Siamo Vs. clienti da oltre venti anni con altre società del gruppo in cui operiamo e ci aspettavamo un pronto sostegno in termini di tempistica visto che l'Agenzia di Tivoli vi ha inoltrato tutta la documentazione rituale in data 21/11/2018 Restiamo in attesa di Vs. celere risposta Nadia Mancini 339/3273528 Distinti saluti",Area Commerciale
"RECLAMO EMAIL Egr. sig.ri, con la presente inviamo ufficialmente reclamo per il sinistro in oggetto, la cui gestione secondo l'assicurato e l'amministratore del condominio non era assolutamente soddisfacente e questo ha portato alla disdetta della polizza. In allegato Vi trasmettiamo sia copia della lettera di disdetta che la nostra risposta all'amministratore. In attesa di un Vostro gentile riscontro porgiamo Cordiali saluti Oswald Deporta Verwaltungsleiter ",Sinistri
"RECLAMO EMAIL OGGETTO I: POSTA CERTIFICATA: OSTA CERTIFICATA: INFORTUNI SINISTRO N. 2018/30365/0051562 del 12/12/2017 Facendo seguito alla vostra raccomandata del 10/12/2018 ricevuta in data 19/12/18, nella quale riferite che il sinistro del sig. Luca non rientra nelle garanzie previste dalla polizza (N. 2017/05/27110625162) e considerato che questa è la terza volta che il sinistro denunciato, da altri assicurati, non può avere alcun indennizzo, Vi comunico sin d'ora che la Polizza N. 2017/05/27110626562 non sarà rinnovata alla scadenza, pertanto vogliate prenderne buona nota. Cordiali saluti ",Polizze
"RECLAMO E MAIL Buonasera, sono associato dal 1988, inoltre anche mia figlia Valentina è associata dal 2015. Devo segnalare un episodio increscioso che è accaduto il 23 dicembre c.a. Mia figlia con il veicolo in panne targa HJ540PL, polizza 2018/8004 agenzia di Bra (CN), ferma in una strada comunale, scarsamente illuminata, dalle ore 02.43 alle ore 03.00 ha contattato più volte per ben 5 min il servizio assistenza stradale 800092092 con il cellulare in attesa senza ricevere risposta, su mio consiglio ha telefonato anche il numero per le chiamate dall'estero con esito negativo. Per fortuna mi sono recato immediatamente in loco e ho riscontrato un cattivo funzionamento del blocchetto sterzo e con un liquido lubrificante si è risolta l'avaria resta il rammarico di un servizio pagato per molto tempo ed alla necessità risultato inefficiente. Vorrei delle risposte, sollecitate anche all'agente dell' agenzia di Bra : -Come mai non si avuta risposta alla chiamata e il numero degli operatori in servizio -Certo che il sistema abbia memoria delle chiamate ricevute come mai non è stato richiamato il numero della telefonata inevasa -Se gli operatori sono correttamente formati per un servizio essenziale, nel caso in questione il veicolo fermo su strada di carreggiata limitata anche se segnalato era un ingombro stradale ed inconveniente pericoloso per gli occupanti. gradirei avere risposte ai quesiti proposti saluti ",Area Commerciale
"RECLAMO In nome e per conto della Samifra Sas. di Luciano Asella , riscontro la sibillina vostra del 21/12/2018 e vi faccio presente che : 1) il danno RIENTRA tranquillamente nelle garanzie previste in polizza, in quanto, si tratta di un incendio e la Samifra Sas è assicurata per tale evento , sia con la garanzia base , che con quella estesa agli Eventi Speciali . 2) Non capisco a quale giudizio facciate riferimento , in quanto, non pende al momento , alcun giudizio. 3) Inoltre e in ogni caso, non capisco quali divergenze tra ""quanto denunciato e accertato "" possano essere emerse , in quanto, siamo in Perizia Formale e gli accertamenti sono tutt'ora in corso e finora hanno dimostrato l'esatto contrario di quello che sostenete. Pertanto , a meno che non abbiate capacità medianiche , anche questa vostra affermazione è del tutto sballata . In tutta franchezza, ritengo abbiate fatto confusione con qualche altra pratica. Nel caso così non fosse, invio la presente, insieme alla suddetta raccomandata ricevuta dalla Samifra , con la sottoscrizione del liquidatore , che non ha nemmeno il coraggio di firmarsi per esteso, tanto sono macroscopiche le baggianate che sostiene , all'IVASS per sua opportuna conoscenza , chiedendo di sanzionare il vostro comportamento assurdo , intempestivo, fuori luogo ed in barba alla consueta procedura . Distinti Saluti Avv. Guido Garofalo",Polizze
"RECLAMO ciao Federica, come stai? domande: dato che non posso camminare e venire da voi ti scrivo: 1 ti inoltro questi pazzi bluassistanze che mi hanno stimato 100 euro sia flussimetria che analisi sangue sono arrabbiata perchè cosi devo pagare in piu tantissimo io allora avrei fatto nelle clinica del mio ginecologo con rimborso e avrei speso uguale ma almeno avevo ginecologo che conosco qui hanno fatto casino 100 euro al somma di 2 prestazioni è ridicolo 2. nel loro sito non fanno caricare oltre a ricevuta e prescrizione anche il certificato di gravidanza a rischio quindi anche al telefono non sanno dirmi cosa fare e le ultime 2 richieste sono in stand by se questi non mi risolvono mi cancello e non pago rate e me ne vado è allucinante cusa ma dopo 5 telefonate con 5 persone diverse e in piu bios che mi dice che sono dei truffatori ecc sono esasperata è questione di SALUTE questi per quale motivo abbassano costo prestaz a 100 euro???? sommando le cose che devo fare' grazie scusa lo sfogo ma ho paura che poi mi facciano scherzi per il partodato che si tratta di rischio di vita non è uno scherzo  ",Sinistri
"RECLAMO email Data Evento 20/10/2017 N. Caso 515980928 RC 3329/2017 Con riferimento alla pratica in oggetto (v. allegati), nonostante l’invio di regolari diffide per l’esercizio dell’azione di surrogazione prevista dalla legge, a tutt’oggi, il Vostro Centro Liquidazioni Danni non ha fornito alcun riscontro. Si chiede, pertanto, di procedere all’esame della pratica al più presto e comunque entro 45 giorni dalla ricezione della presente (Regolamento n. 24/08 IVASS e successive modifiche). Distinti saluti.",Sinistri
"RECLAMO La sottoscritta, con polizza aziendale collettiva di cui all’oggetto, lamenta il mancato rimborso delle spese pre e post-ricovero sostenute nel periodo precedente e successivo all’evento. La degenza presso la casa di cura Santo Volto, è avvenuta il 17 ottobre 2018 in copertura diretta, mentre per i controlli precedenti e successivi a tale evento ho provveduto ad anticipare i costi e spedito ai vs uffici le fatture per ottenerne il rimborso. Le ricevute fiscali sono state inviate lo scorso anno, nel mese di novembre, mentre in data 2 novembre 2018 la casa di cura Santo Volto vi ha inviato tutta la documentazione (cartella clinica, presa in carico, fattura, parcella e documentazione medica). Ho fatto trascorrere abbondanti due mesi dopodichè ho iniziato a contattare l’ufficio preposto visto che nessuno mi aggiornava sullo stato del sinistro. Gli addetti al call center mi informavano che la pratica era in lavorazione e che dovevo solo attendere. In data 18/01/2019 ho allegato ulteriore documentazione medica sempre relativa al sinistro 2018/11046456624 Ad oggi ancora nessuna novità !!! Ritengo che il sinistro debba essere processato e che la sottoscritta venga quanto prima contattata dai vs. uffici Rimango in attesa di un riscontro. Distinti saluti ",Polizze
"RECLAMO E-MAIL Buongiorno Reale, e' da ieri che provo a contattare il numero verde , rimanendo in attesa anche 40 min, ma senza risposta. Ci sono guasti? Nel caso dovreste avvertire i clienti in attesa con un messaggio. Oppure necessita di piu' operatori? Fatto cosi', non svolgete un buon servizio ai vostri assicurati. ",Area Commerciale
RECLAMO Email salve sono assicurata con la vostra compagnia con polizza 2018/3565333265 il giorno 07/06/2018 mi sono assicurata con la vostra compagnia con la mia auto suzuki swift e ricevo la polizza pagando 357 euro semestrale più 47.58 per la scatola il giorno 10/10/2018 mi recavo in agenzia per sospendere la polizza per problemi di salute e visite mediche che ringraziando DIO hanno avuto esito positivo il giorno 10/01/2019 mi recavo alla stessa agenzia per poter riattivare la polizza ma e da quella data che non ho più notizie chiamando l agenzia e recandomi alla stessa mi dicono una banale spiegazione che la riattivazione la deve fare la gerenza di roma ho anche chiamato alla stessa gerenza ma mi dicono che debbono aspettare un autorizzazione da TORINO ad oggi 25/01/2019 essendo stufa delle bugie ricevute mi sono rivolta all IVASS spiegando il tutto a loro a mi hanno dato consiglio gli stessi di mandare quest email a voi dandomi il vostro indirizzo di posta elettronica e di mandare la stessa a loro che se in tre giorni non avreste risolto il problema si sarebbero interessati loro oggi mi rechero dal mio legale per sapere come comportarmi in attesa di un vostro interessamento vi porgo distinti saluti,Polizze
"RECLAMO E MAIL In riferimento al sinistro in oggetto, faccio seguito alle precedenti tutte, e anche in segno di doglianza e reclamo, osservo quanto segue. A seguito di sinistro occorso all'immobile della sig. Venezia sito in Torino, via Domodossola 79 in data 15.01.2018 (incendio), ricorrendone le condizioni veniva denunciato l'evento e attivata la polizza assicurativa n. 2009/80/2048439 contratta dal condominio con la Reale Mutua. Sul luogo del sinistro intervenivano anche i Vigli del Fuoco di Torino, che, domato l'incendio, mettevano l'appartamento in sicurezza, dichiarandolo inagibile fino alla messa in pristino. Denunciato il sinistro, la compagnia assicurativa incaricava un proprio fiduciario al fine di provvedere alla stima dei danni oggetto di copertura assicurativa. Al momento del sopralluogo da parte del perito della Reale Mutua l'appartamento risultava ampiamente danneggiato. Infatti, nonostante l'incendio fosse localizzato, oltre ai beni mobili bruciati, il fumo e la fuliggine diffondevano in tutta la proprietà, contaminando pareti, pavimenti, tappezzeria, tende, abiti e oggetti personali, e l'immobile manifestava tracce di macchie nere sulle pareti, su mattoni, piastrelle e su tutte le altre superfici ruvide presenti nello stesso, circostanza che rendeva di difficile verifica (e stima) i danni, anche per la forte probabilità della presenza di danni occulti e non visibili prima facie (essendo tutto annerito, presentando l'abitazione un intenso odore di fumo e l'impianto elettrico non funzionate). Si evidenzia che la gravita' della situazione ha addirittura richiesto un intervento di bonifica a mezzo di ditta specializzata per risanare e igienizzare gli ambienti interessati dall'incendio. Per quanto e' dato conoscere il perito della Reale Mutua provvedeva ad effettuare una stima dei danni che, tenuto conto delle condizioni ambientali presenti al momento in cui è stata fatta, non puo' che ritenersi ""preventiva"". La compagnia assicurativa, piu' volte invitata e diffidata a provvedere al pagamento integrale dell'indennizzo spettante alla sig.ra Venezia, veniva sollecitata a conferire nuovamente incaricato al proprio perito fiduciario, affinche' lo stesso, visionato nuovamente l'immobile, soprattutto durante gli interventi riparativi, potesse prendere atto dell'eventuale presenza di ulteriori danni o comunque di misura maggiore rispetto a quelli stimati inizialmente. Tale richiesta rimaneva inevasa da parte della compagnia assicurativa la quale, trincerandosi dietro la presenza nel contratto assicurativo della c.d.""perizia formale"" (opzione peraltro facoltativa), non ha mai conferito nuovamente incarico al proprio fiduciario. Si precisa che il suddetto appartamento e' garantito da altre due polizze assicurative i cui periti fiducari hanno provveduto ad effettuare diversi sopralluoghi, anche e soprattutto nel corso della messa in pristino dell'immobile da parte della sig.ra Venezia, verificando la presenza di ulteriori e maggiori danni rispetto alla stima da loro preventivamente indicata. Si osserva che ai sensi della polizza Reale Mutua il perito è tenuto a verificare l’esistenza, la qualità, la quantità e il valore dei beni assicurati e a procedere alla stima e alla liquidazione del danno e delle spese, cosa che di fatto nel caso concreto è avvenuta parzialmente, condotta che pare comportare un adempimento non corretto degli obblighi contrattuali a carico della compagnia. Peraltro la presenza dei periti delle altre compagnie assicurative che a loro volta per le rispettive mandanti hanno effettuato la stima dei danni patiti dall'immobile della sig.ra Venezia per il medesimo evento, avrebbe permesso alla Reale Mutua di avere un confronto sui danni e verificare la congruità o meno della stima effettuata dal proprio perito. Evidente dunque l'inadempimento contrattuale della compagnia assicurativa, manifestatosi attraverso una condotta peraltro contraria allo spirito di fattiva collaborazione nell'interesse dell'assicurato, auspicato dall'Ivass con lettera al mercato del 15.12.2016, con la presente sono ad invitarVi in via ultimativa a conferire nuovamente mandatao al Vostro perito fiduciario affinche' provveda alla verifica nuovamente dello stato dei luoghi nonche' Vi diffido all'integrale pagamento dell'indennizzo spettante alla sig.ra Venezia. In difetto la mia assistita si riterrà libera di tutelare i propri interessi in tutte le competenti sedi, anche interessando la competente autorità di vigilanza per la verifica della correttezza e regolarità della procedura liquidativa. I migliori saluti. avv. Laura Comparato ",Sinistri
"RECLAMO Buonasera, Vi scrivo dall'Agenzia 313 di Cervignano del Friuli per informarVi che il Socio Reale Mutua Assicurazioni mi ha inviato una mail per lamentare una carenza nel servizio Blue Assistance relativo a polizze sanitarie (Per Te Salute Reale 2016052652130) e viaggio (2019103167741). Il cliente ieri ha contattato il Servizio di Assistenza ma non ha ricevuto il supporto richiesto e non è stato richiamato Da ulteriori indagini, svolte dalla  responsabile del servizio sinistri della ns Agenzia, risulta che a causa di una impossibilità degli operatori di Blue Assistance di visualizzare a sistema le polizze SìViaggiare emesse da pochi giorni, non è stato possibile capire che il cliente aveva tutte le coperture: del viaggio e sanitaria. Non solo sanitaria Si precisa che la persona che necessitava del servizio è il figlio dell'Assicurato: Nicolo' Cimarosti (la polizza è a nome del padre in quanto l'assicurato è un bambino). Il cliente ha precisato di essere ""furibondo"". Pertanto riteniamo opportuno considerare la mail un reclamo da segnalarVi. Il sig.  ha per mezzo della ditta di cui è Amministratore ha investito € 750.000 con Reale Mutua; ha polizze personali; polizze tramite la ditta; polizze tramite Cassa Aassod; il suo socio è assicurato con Reale Mutua e tutta la famiglia. La famiglia è assicurata con Reale Mutua da più di 40 anni. Si prega di avvisarci sulle procedure per gestire la segnalazione che riguarda la Compagnia e che è pervenuta a me. O se dobbiamo avvisare il cliente che deve scrivervi direttamente. Grazie mille Rimango in attesa di Vs gentile riscontro Cordiali saluti ",Area Commerciale
"RECLAMO mail  Oggetto: Richiesta rimborso spese sanitarie - polizza sanitaria 2016/05/265012356562 Con riferimento alla polizza di cui all'oggetto, In data 11/02/2019 ho provveduto ad inviare a 1/2 racc. A.R. alla Blue Assistance richiesta di rimborso per un intervento chirurgico sostenuto il 14/12/2018. Ad oggi, nonostante le numerose telefonate per sapere lo stato della pratica, non ho ancora saputo niente. Puntualmente mi viene detto che il personale è occupato e verrò ricontattato ma ciò non avviene mai. Oggi collegandomi sul sito della Blue Assistance nella mia area riservata ho visto che lo stato della pratica risulta PAGATA/RESPINTA. Ho contattato nuovamente il numero verde della Blue Assistance per chiedere chiarimenti in merito a questo PAGATA/RESPINTA ma mi è stato risposto nuovamente che il personale era occupato e sarei stato ricontattato. Mi sembra a dir poco assurdo e inverosimile un simile comportamento e Vi invito, pertanto, a darmi a stretto giro notizie circa lo stato della mia pratica. Cordiali Saluti",Polizze
"RECLAMO E MAIL Buon giorno, ho ricevuto l’allegato prospetto di liquidazione con il quale mi è stato in buona sostanza respinto il rimborso: a fronte di una richiesta di un importo di Euro 2.830 mi è stato offerto un rimborso di Euro 30. Non è possibile mettersi in contatto telefonico con voi. Considerato che ho accompagnato la fattura con il piano di cura del medico e fotografie, desidero sapere che cosa manca per ottenere il rimborso nei limiti del plafond e degli scoperti previsti. Non posso che constatare che nei vostri riscontri è completamente assente una parte maggiormente descrittiva in cui si spieghi al paziente che cosa manca o come deve essere integrata la richiesta e che risponde (quando risponde) al numero 800092092 non da mai risposte esaustive. In questo modo i tempi si allungano all’infinito con attese snervanti per i pazienti (specie se le somme sono consistenti) e un aggravio di lavoro per i vostri operatori. Tra l’altro, date le difficoltà di interpretare correttamente le prescrizioni della polizza dentistica e l’imbarazzo di dover rivolgere richieste al professionista più volte, avevo pregato di essere contattata per spiegarmi al telefono se mancava qualcosa e che cosa. Aspetto cortese e urgente riscontro per definire il rimborso",Sinistri
"RECLAMO Oggetto: Segnalazione inadempienza contrattuale da parte della Reale Mutua_Blue Assistance ai danni del Dott.  Alessandro Vi Scrivo per segnalarvi quanto segue. Sono un Dottore Commercialista iscritto all’Albo dei Dottori Commercialisti e degli esperti contabili di Roma al N. AA_009200 e iscritto alla Cassa di Previdenza e Assistenza dei Dottori Commercialisti al n.11376401. La Cassa di Previdenza ha stipulato, negli ultimi anni, un piano di assistenza malattia base (incluso automaticamente di default per tutti gli iscritti) e la possibilità di sottoscrivere, al costo di 990/annui, una polizza integrativa con la Reale Mutua / Blu Assistance. Io ho rinnovato anche per quest'anno la polizza integrativa (Allegato 1 - Condizioni di copertura del Piano Base e del Piano Integrativo), pagando regolarmente nei termini previsti (entro il 31/03/2019 - Allegato 2: Polizza sottoscritta e ricevuta di bonifico). Risulto, infatti, effettivamente coperto dal piano integrativo. In data 5 Aprile u.s., mi reco dal mio medico di base (Dott.ssa Vincenza D'Onofrio) per dei problemi di salute e la dottoressa, dopo avermi visitato, mi fa richiesta di visita urologica per sospetta prostatite (Allegato 3). Successivamente accedo al mio portale Reale Mutua / Blu Assistance, convenzionato con la cassa di Previdenza e Assistenza dei Dottori Commercialisti, mediante le mie credenziali e mi appresto a individuare un urologo per poter essere visitato, utilizzando la copertura prevista dal piano integrativo (visite specialistica). Individuo l'urologo e la struttura sanitaria sull'area riservata del sito (Allegato 4 - screenshots del portale Reale Mutua/Blu Assistance, post ingresso all’area riservata). Tengo a farVi rilevare che l'urologo (Dott. Massimo Mariani) e la struttura (Quisisana di Roma) in questione risultano convenzionati entrambi con la Reale Mutua / Blu Asisstance sia per ""Visita"", che per ""ricoveri/interventi"", come da spunte verdi evidenziate sul lato destro in corrispondenza del nome (appunto allegati). Chiamo successivamente la struttura (Clinica Quisisana) e prendo appuntamento con il medico per il giorno martedì 9 aprile 2019 ore 11.30. A seguire chiamo il numero verde Reale Mutua/Blu Assistance dedicato a chi convenzionato con la mia polizza (tel. [phone]) e chiedo di poter aprire la segnalazione per fruire dell'assistenza diretta e/o indiretta per la prestazione suddetta (Visita Urologica). Chiamo ben due volte nella giornata di venerdì 5 aprile 2019 e mi viene risposto da ben due diversi operatori che sarei stato ricontattato in giornata perché gli operatori specifici addetti all'apertura del ""sinistro"" erano tutti momentaneamente impegnati. Fornisco i miei recapiti e aspetto. Nessuno mi ha mai ricontattato. Lunedì mattina, 8 aprile 2019 ore 8.20 chiamo nuovamente il numero verde (indicato in precedenza) e segnalo l'urgenza di avere la pratica evasa prima della visita già prenotata per l'indomani. Dopo ben 20 minuti di attesa al telefono la Signora del call centre mi risponde che purtroppo la visita non può essere coperta dalla Compagnia assicuratrice perché il “prodotto” non risulta assicurato dalla mia copertura con il medico indicato e presso la struttura prescelta. Faccio nuovamente presente che la mia polizza integrativa prevede la copertura per visite specialistiche, addirittura in convenzione diretta, con i medici e con le strutture convenzionate, indicati sul sito nell'area riservata (così come evidenziato negli screenshoot del portale che vi ho precedentemente allegato). Faccio, quindi, rilevare che le mie rimostranze sono state comprese e condivise dalla signora del call centre, la quale si scusava per “l’inconveniente”, ma affermava che si trova nell’impossibilitata di accogliere la mia richiesta, essendo costretta a seguire la procedura informatica che le impedisce di fornirmi il servizio. Mi suggerisce, anzi di provare con altra struttura sanitaria e medesimo medico, ma poi, dopo reiterati consulti con altri colleghi e/o superiori, mi fa presente che anche presso altra struttura questo risulta impossibile, sempre perché vengono coperti solo i ""check up"" e la visita specialistica non rientra fra questi. Insisto e le faccio ancora presente che sul sito risulta previsto e a lei non resta che acconsentire nuovamente con quanto da me affermato e mi comunica che avrebbe fatto una segnalazione. Ritengo questa una truffa legalizzata a tutti gli effetti. Mi sembra scontato che la Compagnia in questione sia tempestiva e pronta nell'incassodei premi, ma quanto mai reticente nell'erogazione dei servizi previsti da contratto e indicati sul loro stesso portale. Secondo voi che visita specialistica può fornire un urologo, se non una visita urologica???! Perché è prevista la convezione per visite se poi non posso usufruire della visita in questione? Insisto nel farvi presente che ci troviamo davanti ad una vera e propria inadempienza contrattuale, se non addirittura una truffa aggravata dalla Compagnia ai miei danni, quale assicurato. Vi faccio presente dell'accaduto perché Voi, Ente preposto, prendiate gli opportuni provvedimenti. Io, provvederò, altresì a tutelare i miei interessi per vie legali e sui mezzi di informazione. Evidenzio, infine, e solo per onor di cronaca che medesimo trattamento mi fu riservato due anni fa per una visita gastroenterologia. Distinti saluti. Alessandro Belardinelli",Area Commerciale
